time_period,geo,indic_is,ind_type,obs_value
2019,Albania,Individuals with above basic overall digital skills,All individuals,7.33
2019,Albania,Individuals with basic overall digital skills,All individuals,14.15
2019,Albania,Individuals with basic or above basic overall digital skills,All individuals,21.48
2019,Albania,Individuals with low overall digital skills,All individuals,46.71
2019,Albania,Individuals with no overall digital skills,All individuals,0.37
2019,Austria,Individuals with above basic overall digital skills,All individuals,39.22
2019,Austria,Individuals with basic overall digital skills,All individuals,26.33
2019,Austria,Individuals with basic or above basic overall digital skills,All individuals,65.55
2019,Austria,Individuals with low overall digital skills,All individuals,20.93
2019,Austria,Individuals with no overall digital skills,All individuals,1.28
2019,Belgium,Individuals with above basic overall digital skills,All individuals,34.18
2019,Belgium,Individuals with basic overall digital skills,All individuals,26.65
2019,Belgium,Individuals with basic or above basic overall digital skills,All individuals,60.83
2019,Belgium,Individuals with low overall digital skills,All individuals,29.23
2019,Belgium,Individuals with no overall digital skills,All individuals,0.21
2019,Bosnia and Herzegovina,Individuals with above basic overall digital skills,All individuals,7.79
2019,Bosnia and Herzegovina,Individuals with basic overall digital skills,All individuals,16.36
2019,Bosnia and Herzegovina,Individuals with basic or above basic overall digital skills,All individuals,24.15
2019,Bosnia and Herzegovina,Individuals with low overall digital skills,All individuals,45.54
2019,Bosnia and Herzegovina,Individuals with no overall digital skills,All individuals,0.26
2019,Bulgaria,Individuals with above basic overall digital skills,All individuals,11.29
2019,Bulgaria,Individuals with basic overall digital skills,All individuals,18.11
2019,Bulgaria,Individuals with basic or above basic overall digital skills,All individuals,29.4
2019,Bulgaria,Individuals with low overall digital skills,All individuals,38.12
2019,Bulgaria,Individuals with no overall digital skills,All individuals,0.42
2019,Croatia,Individuals with above basic overall digital skills,All individuals,35.34
2019,Croatia,Individuals with basic overall digital skills,All individuals,18.01
2019,Croatia,Individuals with basic or above basic overall digital skills,All individuals,53.35
2019,Croatia,Individuals with low overall digital skills,All individuals,25.59
2019,Croatia,Individuals with no overall digital skills,All individuals,0.13
2019,Cyprus,Individuals with above basic overall digital skills,All individuals,25.23
2019,Cyprus,Individuals with basic overall digital skills,All individuals,19.79
2019,Cyprus,Individuals with basic or above basic overall digital skills,All individuals,45.03
2019,Cyprus,Individuals with low overall digital skills,All individuals,40.51
2019,Cyprus,Individuals with no overall digital skills,All individuals,0.53
2019,Czechia,Individuals with above basic overall digital skills,All individuals,25.79
2019,Czechia,Individuals with basic overall digital skills,All individuals,36.3
2019,Czechia,Individuals with basic or above basic overall digital skills,All individuals,62.1
2019,Czechia,Individuals with low overall digital skills,All individuals,24.36
2019,Czechia,Individuals with no overall digital skills,All individuals,0.58
2019,Denmark,Individuals with above basic overall digital skills,All individuals,48.53
2019,Denmark,Individuals with basic overall digital skills,All individuals,21.46
2019,Denmark,Individuals with basic or above basic overall digital skills,All individuals,69.98
2019,Denmark,Individuals with low overall digital skills,All individuals,26.7
2019,Denmark,Individuals with no overall digital skills,All individuals,0.38
2019,Estonia,Individuals with above basic overall digital skills,All individuals,37.03
2019,Estonia,Individuals with basic overall digital skills,All individuals,24.55
2019,Estonia,Individuals with basic or above basic overall digital skills,All individuals,61.58
2019,Estonia,Individuals with low overall digital skills,All individuals,27.81
2019,Estonia,Individuals with no overall digital skills,All individuals,0.84
2019,Finland,Individuals with above basic overall digital skills,All individuals,50.07
2019,Finland,Individuals with basic overall digital skills,All individuals,26.4
2019,Finland,Individuals with basic or above basic overall digital skills,All individuals,76.47
2019,Finland,Individuals with low overall digital skills,All individuals,18.58
2019,Finland,Individuals with no overall digital skills,All individuals,0.24
2019,France,Individuals with above basic overall digital skills,All individuals,30.92
2019,France,Individuals with basic overall digital skills,All individuals,26.38
2019,France,Individuals with basic or above basic overall digital skills,All individuals,57.3
2019,France,Individuals with low overall digital skills,All individuals,31.58
2019,France,Individuals with no overall digital skills,All individuals,0.51
2019,Germany,Individuals with above basic overall digital skills,All individuals,38.84
2019,Germany,Individuals with basic overall digital skills,All individuals,31.32
2019,Germany,Individuals with basic or above basic overall digital skills,All individuals,70.16
2019,Germany,Individuals with low overall digital skills,All individuals,22.49
2019,Germany,Individuals with no overall digital skills,All individuals,0.33
2019,Greece,Individuals with above basic overall digital skills,All individuals,23.32
2019,Greece,Individuals with basic overall digital skills,All individuals,27.2
2019,Greece,Individuals with basic or above basic overall digital skills,All individuals,50.52
2019,Greece,Individuals with low overall digital skills,All individuals,24.19
2019,Greece,Individuals with no overall digital skills,All individuals,0.96
2019,Hungary,Individuals with above basic overall digital skills,All individuals,25.36
2019,Hungary,Individuals with basic overall digital skills,All individuals,23.32
2019,Hungary,Individuals with basic or above basic overall digital skills,All individuals,48.68
2019,Hungary,Individuals with low overall digital skills,All individuals,31.33
