Category,Country,Year,Value
Internet use: never,Austria,2005,39.96
Internet use: never,Belgium,2005,38.66
Internet use: never,Cyprus,2005,64.18
Internet use: never,Denmark,2005,14.36
Internet use: never,Estonia,2005,36.77
Internet use: never,Finland,2005,23.06
Internet use: never,Germany,2005,28.84
Internet use: never,Greece,2005,72.78
Internet use: never,Hungary,2005,60.15
Internet use: never,Ireland,2005,55.06
Internet use: never,Italy,2005,61.78
Internet use: never,Latvia,2005,51.07
Internet use: never,Lithuania,2005,61.45
Internet use: never,Luxembourg,2005,28.88
Internet use: never,Malta,2005,56.56
Internet use: never,Netherlands,2005,17.89
Internet use: never,Poland,2005,57.77
Internet use: never,Portugal,2005,62.6
Internet use: never,Slovakia,2005,41.66
Internet use: never,Slovenia,2005,47.66
Internet use: never,Spain,2005,49.6
Internet use: never,Sweden,2005,11.57
Internet use: never,United Kingdom,2005,28.21
Internet use: never,Austria,2006,33.84
Internet use: never,Belgium,2006,33.74
Internet use: never,Bulgaria,2006,70.65
Internet use: never,Cyprus,2006,61.53
Internet use: never,Denmark,2006,10.46
Internet use: never,Estonia,2006,34.6
Internet use: never,Finland,2006,17.55
Internet use: never,France,2006,45.68
Internet use: never,Germany,2006,26.21
Internet use: never,Greece,2006,65.07
Internet use: never,Hungary,2006,52.13
Internet use: never,Ireland,2006,41.61
Internet use: never,Italy,2006,59.2
Internet use: never,Latvia,2006,44.51
Internet use: never,Lithuania,2006,54.1
Internet use: never,Luxembourg,2006,26.85
Internet use: never,Malta,2006,58.04
Internet use: never,Netherlands,2006,16.0
Internet use: never,Poland,2006,52.13
Internet use: never,Portugal,2006,59.72
Internet use: never,Romania,2006,74.01
Internet use: never,Slovakia,2006,40.87
Internet use: never,Slovenia,2006,43.49
Internet use: never,Spain,2006,47.73
Internet use: never,Sweden,2006,9.52
Internet use: never,United Kingdom,2006,29.01
Internet use: never,Austria,2007,28.09
Internet use: never,Belgium,2007,28.53
Internet use: never,Bulgaria,2007,64.55
