;sex_tag;sex;country;time_period;obs_value
14;F;Females;Austria;2018;19.0
15;F;Females;Austria;2019;25.0
25;F;Females;Belgium;2006;15.0
26;F;Females;Belgium;2007;14.5
28;F;Females;Belgium;2009;12.5
29;F;Females;Belgium;2010;13.4
31;F;Females;Belgium;2012;12.2
32;F;Females;Belgium;2013;10.7
35;F;Females;Belgium;2016;12.7
42;F;Females;Belgium;2023;15.2
61;F;Females;Bulgaria;2022;31.3
62;F;Females;Bulgaria;2023;33.4
70;F;Females;Switzerland;2011;12.7
71;F;Females;Switzerland;2012;12.4
72;F;Females;Switzerland;2013;14.3
74;F;Females;Switzerland;2015;16.5
75;F;Females;Switzerland;2016;14.6
76;F;Females;Switzerland;2017;15.1
77;F;Females;Switzerland;2018;14.0
78;F;Females;Switzerland;2019;14.0
79;F;Females;Switzerland;2020;14.0
81;F;Females;Switzerland;2022;11.0
82;F;Females;Switzerland;2023;10.5
85;F;Females;Cyprus;2006;35.0
87;F;Females;Cyprus;2008;32.8
89;F;Females;Cyprus;2010;38.0
90;F;Females;Cyprus;2011;40.9
91;F;Females;Cyprus;2012;39.3
92;F;Females;Cyprus;2013;34.3
94;F;Females;Cyprus;2015;33.0
95;F;Females;Cyprus;2016;32.6
97;F;Females;Cyprus;2018;24.5
98;F;Females;Cyprus;2019;26.9
99;F;Females;Cyprus;2020;27.5
101;F;Females;Cyprus;2022;30.2
114;F;Females;Czechia;2015;10.8
115;F;Females;Czechia;2016;12.0
117;F;Females;Czechia;2018;10.1
119;F;Females;Czechia;2020;11.1
121;F;Females;Czechia;2022;10.1
122;F;Females;Czechia;2023;13.1
123;F;Females;Germany;2004;16.3
126;F;Females;Germany;2007;19.1
132;F;Females;Germany;2013;13.9
134;F;Females;Germany;2015;13.3
135;F;Females;Germany;2016;13.4
136;F;Females;Germany;2017;13.8
137;F;Females;Germany;2018;13.5
138;F;Females;Germany;2019;13.8
141;F;Females;Germany;2022;15.1
142;F;Females;Germany;2023;15.3
145;F;Females;Denmark;2006;17.9
158;F;Females;Denmark;2019;18.6
159;F;Females;Denmark;2020;32.9
161;F;Females;Denmark;2022;31.3
171;F;Females;Estonia;2012;33.7
178;F;Females;Estonia;2019;19.5
179;F;Females;Estonia;2020;19.4
181;F;Females;Estonia;2022;16.5
182;F;Females;Estonia;2023;28.3
185;F;Females;Greece;2006;40.0
186;F;Females;Greece;2007;40.8
187;F;Females;Greece;2008;40.5
189;F;Females;Greece;2010;39.1
190;F;Females;Greece;2011;35.9
191;F;Females;Greece;2012;37.3
192;F;Females;Greece;2013;33.1
194;F;Females;Greece;2015;34.2
195;F;Females;Greece;2016;26.9
196;F;Females;Greece;2017;21.7
197;F;Females;Greece;2018;21.5
198;F;Females;Greece;2019;27.4
199;F;Females;Greece;2020;30.6
201;F;Females;Greece;2022;22.8
202;F;Females;Greece;2023;31.9
206;F;Females;Spain;2007;23.5
207;F;Females;Spain;2008;25.3
208;F;Females;Spain;2009;25.3
209;F;Females;Spain;2010;23.7
210;F;Females;Spain;2011;25.9
211;F;Females;Spain;2012;17.4
212;F;Females;Spain;2013;17.4
214;F;Females;Spain;2015;23.3
215;F;Females;Spain;2016;20.4
216;F;Females;Spain;2017;19.3
217;F;Females;Spain;2018;20.9
218;F;Females;Spain;2019;22.3
219;F;Females;Spain;2020;20.9
223;F;Females;European Union - 15 countries (1995-2004);2004;26.4
225;F;Females;European Union - 15 countries (1995-2004);2006;23.3
226;F;Females;European Union - 15 countries (1995-2004);2007;24.3
227;F;Females;European Union - 15 countries (1995-2004);2008;21.8
228;F;Females;European Union - 15 countries (1995-2004);2009;20.4
229;F;Females;European Union - 15 countries (1995-2004);2010;19.5
