time_period,country,iscoe,obs_value
2019,Austria,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),16.0
2006,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),16.5
2007,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),18.5
2009,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),16.9
2010,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),15.6
2012,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),16.3
2013,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),15.6
2015,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),19.1
2016,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),15.4
2018,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),16.3
2019,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),19.8
2020,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),19.8
2022,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),17.5
2023,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),14.7
2004,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),33.9
2007,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),37.1
2008,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),35.8
2009,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),40.0
2013,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.4
2015,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),37.8
2016,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),36.4
2017,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),36.3
2018,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),35.3
2019,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),34.2
2022,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),31.4
2023,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),30.8
2006,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),21.1
2011,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),23.6
2012,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),22.1
2019,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),18.2
2020,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),56.3
2012,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),33.5
2013,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),34.1
2015,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.6
