DATAFLOW,LAST UPDATE,freq,ind_type,indic_is,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Albania,2018,0.08,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Albania,2019,0.33,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Austria,2016,2.62,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Austria,2017,2.95,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Austria,2018,3.03,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Austria,2019,3.35,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Bosnia and Herzegovina,2018,,u,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Bosnia and Herzegovina,2019,0.67,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Belgium,2016,3.29,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Belgium,2017,3.85,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Belgium,2018,3.28,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Belgium,2019,3.28,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Bulgaria,2016,0.44,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Bulgaria,2017,0.26,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Bulgaria,2018,0.18,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Bulgaria,2019,0.14,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Switzerland,2017,5.56,b,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Switzerland,2019,6.71,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Cyprus,2016,0.48,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Cyprus,2017,0.39,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Cyprus,2018,0.35,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Cyprus,2019,0.22,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Czechia,2016,0.41,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Czechia,2017,0.29,,
