Age,Country,Year,Value
From 15 to 64 years,Austria,2014,5644526.0
65 years or over,Austria,2014,
From 15 to 64 years,Belgium,2014,7163034.0
65 years or over,Belgium,2014,
From 15 to 64 years,Bulgaria,2014,4647679.0
65 years or over,Bulgaria,2014,
From 15 to 64 years,Croatia,2014,2770146.0
65 years or over,Croatia,2014,
From 15 to 64 years,Cyprus,2014,589971.0
65 years or over,Cyprus,2014,
From 15 to 64 years,Denmark,2014,3563712.0
65 years or over,Denmark,2014,
From 15 to 64 years,Estonia,2014,854245.0
65 years or over,Estonia,2014,
From 15 to 64 years,European Union - 27 countries (from 2020),2014,287174350.0
65 years or over,European Union - 27 countries (from 2020),2014,
From 15 to 64 years,Finland,2014,3440395.0
65 years or over,Finland,2014,
From 15 to 64 years,France,2014,41132370.0
65 years or over,France,2014,
From 15 to 64 years,Germany,2014,52485560.0
65 years or over,Germany,2014,
From 15 to 64 years,Greece,2014,6981216.0
65 years or over,Greece,2014,
From 15 to 64 years,Hungary,2014,6611892.0
65 years or over,Hungary,2014,
From 15 to 64 years,Ireland,2014,2995973.0
65 years or over,Ireland,2014,
From 15 to 64 years,Italy,2014,38403372.0
65 years or over,Italy,2014,
From 15 to 64 years,Latvia,2014,1307975.0
65 years or over,Latvia,2014,
From 15 to 64 years,Lithuania,2014,1944749.0
65 years or over,Lithuania,2014,
From 15 to 64 years,Luxembourg,2014,373390.0
65 years or over,Luxembourg,2014,
From 15 to 64 years,Malta,2014,285913.0
65 years or over,Malta,2014,
From 15 to 64 years,Netherlands,2014,10856957.0
65 years or over,Netherlands,2014,
From 15 to 64 years,Poland,2014,26262042.0
65 years or over,Poland,2014,
From 15 to 64 years,Portugal,2014,6711346.0
65 years or over,Portugal,2014,
From 15 to 64 years,Romania,2014,13337325.0
65 years or over,Romania,2014,
From 15 to 64 years,Slovakia,2014,3796950.0
65 years or over,Slovakia,2014,
From 15 to 64 years,Slovenia,2014,1381835.0
65 years or over,Slovenia,2014,
From 15 to 64 years,Spain,2014,30582072.0
65 years or over,Spain,2014,
From 15 to 64 years,Sweden,2014,6027330.0
65 years or over,Sweden,2014,
From 15 to 64 years,United Kingdom,2014,40988140.0
65 years or over,United Kingdom,2014,
From 15 to 64 years,Austria,2015,5689788.0
65 years or over,Austria,2015,
From 15 to 64 years,Belgium,2015,7169477.0
65 years or over,Belgium,2015,
From 15 to 64 years,Bulgaria,2015,4550592.0
65 years or over,Bulgaria,2015,
From 15 to 64 years,Croatia,2015,2731827.0
65 years or over,Croatia,2015,
From 15 to 64 years,Cyprus,2015,574556.0
65 years or over,Cyprus,2015,
From 15 to 64 years,Denmark,2015,3576812.0
65 years or over,Denmark,2015,
From 15 to 64 years,Estonia,2015,846215.0
65 years or over,Estonia,2015,
From 15 to 64 years,European Union - 27 countries (from 2020),2015,286068663.0
65 years or over,European Union - 27 countries (from 2020),2015,
From 15 to 64 years,European Union - 28 countries (2013-2020),2015,327223759.0
65 years or over,European Union - 28 countries (2013-2020),2015,
From 15 to 64 years,Finland,2015,3424980.0
65 years or over,Finland,2015,
From 15 to 64 years,France,2015,41017910.0
65 years or over,France,2015,
From 15 to 64 years,Germany,2015,52619888.0
65 years or over,Germany,2015,
From 15 to 64 years,Greece,2015,6904376.0
65 years or over,Greece,2015,
From 15 to 64 years,Hungary,2015,6546618.0
65 years or over,Hungary,2015,
From 15 to 64 years,Ireland,2015,3010138.0
65 years or over,Ireland,2015,
From 15 to 64 years,Italy,2015,38209506.0
65 years or over,Italy,2015,
From 15 to 64 years,Latvia,2015,1284998.0
65 years or over,Latvia,2015,
From 15 to 64 years,Lithuania,2015,1928063.0
65 years or over,Lithuania,2015,
From 15 to 64 years,Luxembourg,2015,382660.0
65 years or over,Luxembourg,2015,
From 15 to 64 years,Malta,2015,291770.0
65 years or over,Malta,2015,
From 15 to 64 years,Netherlands,2015,10857271.0
65 years or over,Netherlands,2015,
From 15 to 64 years,Poland,2015,26057632.0
65 years or over,Poland,2015,
From 15 to 64 years,Portugal,2015,6654632.0
65 years or over,Portugal,2015,
From 15 to 64 years,Romania,2015,13193860.0
65 years or over,Romania,2015,
From 15 to 64 years,Slovakia,2015,3779300.0
65 years or over,Slovakia,2015,
From 15 to 64 years,Slovenia,2015,1370179.0
65 years or over,Slovenia,2015,
From 15 to 64 years,Spain,2015,30382442.0
65 years or over,Spain,2015,
From 15 to 64 years,Sweden,2015,6049370.0
65 years or over,Sweden,2015,
From 15 to 64 years,United Kingdom,2015,41155096.0
65 years or over,United Kingdom,2015,
From 15 to 64 years,Austria,2016,5761622.0
65 years or over,Austria,2016,
From 15 to 64 years,Belgium,2016,7202590.0
65 years or over,Belgium,2016,
From 15 to 64 years,Bulgaria,2016,4455748.0
65 years or over,Bulgaria,2016,
From 15 to 64 years,Croatia,2016,2686268.0
65 years or over,Croatia,2016,
From 15 to 64 years,Cyprus,2016,571173.0
65 years or over,Cyprus,2016,
From 15 to 64 years,Denmark,2016,3605000.0
65 years or over,Denmark,2016,
From 15 to 64 years,Estonia,2016,842127.0
65 years or over,Estonia,2016,
From 15 to 64 years,European Union - 27 countries (from 2020),2016,285768475.0
65 years or over,European Union - 27 countries (from 2020),2016,
From 15 to 64 years,European Union - 28 countries (2013-2020),2016,327125582.0
65 years or over,European Union - 28 countries (2013-2020),2016,
From 15 to 64 years,Finland,2016,3409857.0
65 years or over,Finland,2016,
From 15 to 64 years,France,2016,40939902.0
65 years or over,France,2016,
From 15 to 64 years,Germany,2016,53219519.0
65 years or over,Germany,2016,
From 15 to 64 years,Greece,2016,6826787.0
65 years or over,Greece,2016,
From 15 to 64 years,Hungary,2016,6486977.0
65 years or over,Hungary,2016,
From 15 to 64 years,Ireland,2016,3034772.0
65 years or over,Ireland,2016,
From 15 to 64 years,Italy,2016,38051620.0
65 years or over,Italy,2016,
From 15 to 64 years,Latvia,2016,1264570.0
65 years or over,Latvia,2016,
From 15 to 64 years,Lithuania,2016,1901950.0
65 years or over,Lithuania,2016,
From 15 to 64 years,Luxembourg,2016,393008.0
65 years or over,Luxembourg,2016,
From 15 to 64 years,Malta,2016,298831.0
65 years or over,Malta,2016,
From 15 to 64 years,Netherlands,2016,10888390.0
65 years or over,Netherlands,2016,
From 15 to 64 years,Poland,2016,25835320.0
65 years or over,Poland,2016,
From 15 to 64 years,Portugal,2016,6628913.0
65 years or over,Portugal,2016,
From 15 to 64 years,Romania,2016,13050144.0
65 years or over,Romania,2016,
From 15 to 64 years,Slovakia,2016,3758747.0
65 years or over,Slovakia,2016,
From 15 to 64 years,Slovenia,2016,1359370.0
65 years or over,Slovenia,2016,
From 15 to 64 years,Spain,2016,30305383.0
65 years or over,Spain,2016,
From 15 to 64 years,Sweden,2016,6081755.0
65 years or over,Sweden,2016,
