DATAFLOW,LAST UPDATE,freq,unit,hhtyp,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Albania,2018,83.64,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Albania,2019,85.45,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Albania,2020,87.15,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Albania,2021,90.87,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Albania,2022,98.44,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Albania,2023,97.72,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2002,33.47,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2003,37.37,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2004,44.65,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2005,46.69,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2006,52.30,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2007,59.62,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2008,68.92,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2009,69.75,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2010,72.89,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2011,75.44,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2012,79.28,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2013,80.86,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2014,80.99,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2015,82.42,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2016,85.09,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2017,88.79,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2018,88.78,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2019,89.91,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2020,90.40,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2021,95.00,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2022,93.15,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2023,94.98,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Austria,2024,94.96,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bosnia and Herzegovina,2018,69.19,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bosnia and Herzegovina,2019,72.03,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bosnia and Herzegovina,2020,72.84,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bosnia and Herzegovina,2021,75.49,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bosnia and Herzegovina,2023,81.55,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bosnia and Herzegovina,2024,84.19,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2005,50.16,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2006,53.96,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2007,60.16,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2008,63.63,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2009,67.44,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2010,72.74,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2011,76.51,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2012,77.71,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2013,80.05,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2014,82.80,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2015,81.83,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2016,84.79,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2017,85.97,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2018,87.27,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2019,89.73,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2020,90.86,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2021,91.97,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2022,94.44,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2023,94.48,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Belgium,2024,91.38,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2004,9.65,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2006,17.01,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2007,18.96,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2008,25.29,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2009,29.60,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2010,33.11,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2011,45.00,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2012,50.92,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2013,53.71,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2014,56.65,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2015,59.14,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2016,63.54,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2017,67.33,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2018,72.13,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2019,75.07,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2020,78.85,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2021,83.53,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2022,87.31,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2023,88.50,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Bulgaria,2024,92.12,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Switzerland,2014,90.63,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Switzerland,2017,93.06,b,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Switzerland,2019,95.51,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Switzerland,2021,98.67,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Switzerland,2023,99.66,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Cyprus,2002,24.00,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Cyprus,2003,29.00,,
ESTAT:ISOC_CI_IN_H(1.0),17/12/24 11:00:00,Annual,Percentage of households,Total,Cyprus,2004,52.77,,
