freq,indic_is,ind_type,unit,geo,TIME_PERIOD,OBS_VALUE
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Albania,2018,3.39
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Albania,2019,5.21
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2010,31.71
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2011,35.21
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2012,38.81
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2013,45.75
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2014,43.39
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2015,46.35
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2016,47.67
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2017,53.17
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2018,52.67
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Austria,2019,54.43
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bosnia and Herzegovina,2018,13.73
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bosnia and Herzegovina,2019,18.08
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2010,26.89
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2011,31.05
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2012,32.94
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2013,35.75
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2014,40.92
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2015,42.27
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2016,46.35
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2017,48.55
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2018,49.02
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Belgium,2019,54.61
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2010,3.24
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2011,4.56
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2012,5.57
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2013,7.8
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2014,10.03
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2015,11.79
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2016,11.23
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2017,11.27
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2018,12.95
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Bulgaria,2019,14.05
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Switzerland,2014,61.53
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Switzerland,2017,72.27
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Switzerland,2019,74.61
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2010,14.09
