freq,indic_is,unit,ind_type,geo,TIME_PERIOD,OBS_VALUE
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Albania,2018,28.01
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Albania,2019,34.4
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Albania,2020,37.53
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Albania,2021,44.19
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Albania,2022,51.21
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Albania,2023,52.95
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2013,67.39
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2014,68.87
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2015,61.96
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2016,70.33
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2017,62.54
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2018,60.79
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2019,61.77
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2020,67.38
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2021,70.9
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2022,75.98
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2023,76.32
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Austria,2024,77.96
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bosnia and Herzegovina,2018,51.16
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bosnia and Herzegovina,2019,39.54
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bosnia and Herzegovina,2020,49.18
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bosnia and Herzegovina,2021,50.68
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bosnia and Herzegovina,2023,58.63
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bosnia and Herzegovina,2024,65.85
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2013,66.61
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2014,71.31
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2015,69.79
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2016,72.24
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2017,73.55
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2018,74.61
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2019,76.18
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2020,77.54
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2021,75.16
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2022,79.23
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2023,78.53
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Belgium,2024,81.57
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2013,34.87
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2014,41.27
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2015,34.52
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2016,38.46
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2017,39.34
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2018,43.0
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2019,37.94
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2020,50.04
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2021,45.75
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2022,60.19
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2023,50.75
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Bulgaria,2024,61.85
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Switzerland,2014,71.68
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Switzerland,2017,77.61
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Switzerland,2019,80.93
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Switzerland,2021,85.75
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Switzerland,2023,87.74
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2013,56.12
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2014,61.74
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2015,53.63
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2016,61.54
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2017,61.45
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2018,71.87
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2019,71.57
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2020,78.31
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2021,79.08
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2022,73.09
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2023,81.25
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Cyprus,2024,89.22
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2013,63.36
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2014,69.3
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2015,68.01
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2016,73.69
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2017,73.4
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2018,76.76
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2019,76.24
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2020,76.63
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2021,79.51
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2022,81.57
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2023,84.33
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Czechia,2024,86.19
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2013,77.18
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2014,79.32
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2015,80.4
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2016,82.21
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2017,83.41
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2018,86.14
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2019,85.56
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2020,86.74
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2021,60.93
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2022,60.86
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2023,41.67
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Germany,2024,77.76
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2013,82.16
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2014,83.81
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2015,77.17
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2016,86.31
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2017,79.31
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2018,87.77
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2019,85.02
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2020,90.0
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2021,85.48
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2022,89.97
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2023,88.59
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Denmark,2024,94.13
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2013,59.96
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2014,75.58
