freq,unit,indic_is,ind_type,geo,TIME_PERIOD,OBS_VALUE
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Albania,2018,48.33
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Albania,2019,52.13
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Albania,2020,54.8
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Albania,2021,60.77
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Albania,2022,64.07
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Albania,2023,66.27
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2013,37.45
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2014,44.24
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2015,45.33
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2016,49.02
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2017,51.19
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2018,53.17
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2019,55.55
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2020,59.54
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2021,57.11
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2022,61.47
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2023,63.42
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Austria,2024,64.74
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Bosnia and Herzegovina,2018,46.09
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Bosnia and Herzegovina,2019,45.84
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Bosnia and Herzegovina,2020,50.04
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Bosnia and Herzegovina,2021,49.65
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Bosnia and Herzegovina,2023,57.74
Annual,Percentage of individuals,"Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.)",All individuals,Bosnia and Herzegovina,2024,65.46
